DEBUG:rea.configuration:Validating configuration for model.
DEBUG:rea.data.data:Created new Data instance.
DEBUG:rea.data.data:Running default data processing.
DEBUG:rea.data.data:Attempting to load data.
2022-03-03 10:58:52.339516: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.375324: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.375705: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.376265: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-03-03 10:58:52.376574: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.376958: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.377263: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.786636: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.786915: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.787127: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.787298: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 3389 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 950M, pci bus id: 0000:01:00.0, compute capability: 5.0
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 784)]             0         
                                                                 
 dense (Dense)               (None, 392)               307720    
                                                                 
 dense_1 (Dense)             (None, 100)               39300     
                                                                 
 dropout (Dropout)           (None, 100)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                1010      
                                                                 
=================================================================
Total params: 348,030
Trainable params: 348,030
Non-trainable params: 0
_________________________________________________________________
DEBUG:rea.model.model:None
2022-03-03 10:58:52.872563: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 261228800 exceeds 10% of free system memory.
2022-03-03 10:58:53.188743: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 261228800 exceeds 10% of free system memory.
Epoch 1/15
    1/10413 [..............................] - ETA: 2:05:41 - loss: 240.0806 - accuracy: 0.0000e+00
  613/10413 [>.............................] - ETA: 18s - loss: 0.2243 - accuracy: 0.9376
  639/10413 [>.............................] - ETA: 18s - loss: 0.2210 - accuracy: 0.9390
  665/10413 [>.............................] - ETA: 18s - loss: 0.2206 - accuracy: 0.9391
  691/10413 [>.............................] - ETA: 18s - loss: 0.2236 - accuracy: 0.9392
  718/10413 [=>............................] - ETA: 18s - loss: 0.2292 - accuracy: 0.9370
  745/10413 [=>............................] - ETA: 18s - loss: 0.2276 - accuracy: 0.9372
  772/10413 [=>............................] - ETA: 18s - loss: 0.2256 - accuracy: 0.9375
  798/10413 [=>............................] - ETA: 18s - loss: 0.2240 - accuracy: 0.9377
  824/10413 [=>............................] - ETA: 18s - loss: 0.2230 - accuracy: 0.9375
  851/10413 [=>............................] - ETA: 18s - loss: 0.2180 - accuracy: 0.9386
  878/10413 [=>............................] - ETA: 18s - loss: 0.2165 - accuracy: 0.9391
  905/10413 [=>............................] - ETA: 18s - loss: 0.2158 - accuracy: 0.9390
  932/10413 [=>............................] - ETA: 18s - loss: 0.2183 - accuracy: 0.9375
  958/10413 [=>............................] - ETA: 18s - loss: 0.2176 - accuracy: 0.9371
  985/10413 [=>............................] - ETA: 18s - loss: 0.2132 - accuracy: 0.9386
 1011/10413 [=>............................] - ETA: 18s - loss: 0.2108 - accuracy: 0.9392
 1038/10413 [=>............................] - ETA: 17s - loss: 0.2086 - accuracy: 0.9393
 1064/10413 [==>...........................] - ETA: 17s - loss: 0.2079 - accuracy: 0.9391
 1091/10413 [==>...........................] - ETA: 17s - loss: 0.2096 - accuracy: 0.9386
 1118/10413 [==>...........................] - ETA: 17s - loss: 0.2077 - accuracy: 0.9390
 1145/10413 [==>...........................] - ETA: 17s - loss: 0.2078 - accuracy: 0.9395
 1171/10413 [==>...........................] - ETA: 17s - loss: 0.2112 - accuracy: 0.9394
 1198/10413 [==>...........................] - ETA: 17s - loss: 0.2097 - accuracy: 0.9397
 1224/10413 [==>...........................] - ETA: 17s - loss: 0.2089 - accuracy: 0.9400
 1251/10413 [==>...........................] - ETA: 17s - loss: 0.2146 - accuracy: 0.9392
 1277/10413 [==>...........................] - ETA: 17s - loss: 0.2139 - accuracy: 0.9393
 1304/10413 [==>...........................] - ETA: 17s - loss: 0.2140 - accuracy: 0.9387
 1330/10413 [==>...........................] - ETA: 17s - loss: 0.2149 - accuracy: 0.9383
 1357/10413 [==>...........................] - ETA: 17s - loss: 0.2129 - accuracy: 0.9388
 1383/10413 [==>...........................] - ETA: 17s - loss: 0.2129 - accuracy: 0.9387
 1410/10413 [===>..........................] - ETA: 17s - loss: 0.2110 - accuracy: 0.9390
 1437/10413 [===>..........................] - ETA: 17s - loss: 0.2117 - accuracy: 0.9388
 1463/10413 [===>..........................] - ETA: 17s - loss: 0.2108 - accuracy: 0.9388
 1489/10413 [===>..........................] - ETA: 17s - loss: 0.2111 - accuracy: 0.9387
 1516/10413 [===>..........................] - ETA: 17s - loss: 0.2089 - accuracy: 0.9393
 1543/10413 [===>..........................] - ETA: 17s - loss: 0.2074 - accuracy: 0.9396
 1570/10413 [===>..........................] - ETA: 16s - loss: 0.2069 - accuracy: 0.9398
 1596/10413 [===>..........................] - ETA: 16s - loss: 0.2071 - accuracy: 0.9397
 1623/10413 [===>..........................] - ETA: 16s - loss: 0.2074 - accuracy: 0.9398
 1650/10413 [===>..........................] - ETA: 16s - loss: 0.2066 - accuracy: 0.9397
 1677/10413 [===>..........................] - ETA: 16s - loss: 0.2048 - accuracy: 0.9402
 1704/10413 [===>..........................] - ETA: 16s - loss: 0.2077 - accuracy: 0.9397
 1731/10413 [===>..........................] - ETA: 16s - loss: 0.2094 - accuracy: 0.9398
 1757/10413 [====>.........................] - ETA: 16s - loss: 0.2091 - accuracy: 0.9394
 1784/10413 [====>.........................] - ETA: 16s - loss: 0.2105 - accuracy: 0.9396
 1810/10413 [====>.........................] - ETA: 16s - loss: 0.2089 - accuracy: 0.9401
 1837/10413 [====>.........................] - ETA: 16s - loss: 0.2100 - accuracy: 0.9397
 1864/10413 [====>.........................] - ETA: 16s - loss: 0.2111 - accuracy: 0.9392
 1890/10413 [====>.........................] - ETA: 16s - loss: 0.2116 - accuracy: 0.9394
 1916/10413 [====>.........................] - ETA: 16s - loss: 0.2136 - accuracy: 0.9395
 1940/10413 [====>.........................] - ETA: 16s - loss: 0.2129 - accuracy: 0.9398
 1966/10413 [====>.........................] - ETA: 16s - loss: 0.2146 - accuracy: 0.9397
 1993/10413 [====>.........................] - ETA: 16s - loss: 0.2192 - accuracy: 0.9394
 2019/10413 [====>.........................] - ETA: 16s - loss: 0.2233 - accuracy: 0.9397
 2045/10413 [====>.........................] - ETA: 16s - loss: 0.2262 - accuracy: 0.9395
 2071/10413 [====>.........................] - ETA: 16s - loss: 0.2257 - accuracy: 0.9392
 2098/10413 [=====>........................] - ETA: 15s - loss: 0.2305 - accuracy: 0.9385
 2125/10413 [=====>........................] - ETA: 15s - loss: 0.2312 - accuracy: 0.9385
 2151/10413 [=====>........................] - ETA: 15s - loss: 0.2360 - accuracy: 0.9383
 2177/10413 [=====>........................] - ETA: 15s - loss: 0.2352 - accuracy: 0.9386
 2203/10413 [=====>........................] - ETA: 15s - loss: 0.2361 - accuracy: 0.9383
 2229/10413 [=====>........................] - ETA: 15s - loss: 0.2358 - accuracy: 0.9384
 2256/10413 [=====>........................] - ETA: 15s - loss: 0.2346 - accuracy: 0.9386
 2282/10413 [=====>........................] - ETA: 15s - loss: 0.2349 - accuracy: 0.9387
 2309/10413 [=====>........................] - ETA: 15s - loss: 0.2334 - accuracy: 0.9389
 2336/10413 [=====>........................] - ETA: 15s - loss: 0.2335 - accuracy: 0.9388
 2363/10413 [=====>........................] - ETA: 15s - loss: 0.2361 - accuracy: 0.9387
 2390/10413 [=====>........................] - ETA: 15s - loss: 0.2350 - accuracy: 0.9389
 2417/10413 [=====>........................] - ETA: 15s - loss: 0.2331 - accuracy: 0.9393
 2444/10413 [======>.......................] - ETA: 15s - loss: 0.2325 - accuracy: 0.9394
 2470/10413 [======>.......................] - ETA: 15s - loss: 0.2323 - accuracy: 0.9394
 2496/10413 [======>.......................] - ETA: 15s - loss: 0.2307 - accuracy: 0.9399
 2523/10413 [======>.......................] - ETA: 15s - loss: 0.2295 - accuracy: 0.9403
 2549/10413 [======>.......................] - ETA: 15s - loss: 0.2293 - accuracy: 0.9405
 2576/10413 [======>.......................] - ETA: 15s - loss: 0.2309 - accuracy: 0.9397
 2603/10413 [======>.......................] - ETA: 14s - loss: 0.2288 - accuracy: 0.9402
 2629/10413 [======>.......................] - ETA: 14s - loss: 0.2281 - accuracy: 0.9404
 2656/10413 [======>.......................] - ETA: 14s - loss: 0.2283 - accuracy: 0.9403
 2683/10413 [======>.......................] - ETA: 14s - loss: 0.2274 - accuracy: 0.9406
 2709/10413 [======>.......................] - ETA: 14s - loss: 0.2274 - accuracy: 0.9408
 2736/10413 [======>.......................] - ETA: 14s - loss: 0.2294 - accuracy: 0.9409
 2762/10413 [======>.......................] - ETA: 14s - loss: 0.2287 - accuracy: 0.9410
 2788/10413 [=======>......................] - ETA: 14s - loss: 0.2291 - accuracy: 0.9407
 2814/10413 [=======>......................] - ETA: 14s - loss: 0.2292 - accuracy: 0.9407
 2841/10413 [=======>......................] - ETA: 14s - loss: 0.2287 - accuracy: 0.9403
 2867/10413 [=======>......................] - ETA: 14s - loss: 0.2297 - accuracy: 0.9405
 2894/10413 [=======>......................] - ETA: 14s - loss: 0.2291 - accuracy: 0.9406
 2920/10413 [=======>......................] - ETA: 14s - loss: 0.2305 - accuracy: 0.9403
 2947/10413 [=======>......................] - ETA: 14s - loss: 0.2329 - accuracy: 0.9400
 2973/10413 [=======>......................] - ETA: 14s - loss: 0.2320 - accuracy: 0.9402
 2999/10413 [=======>......................] - ETA: 14s - loss: 0.2322 - accuracy: 0.9401
 3024/10413 [=======>......................] - ETA: 14s - loss: 0.2331 - accuracy: 0.9401
 3050/10413 [=======>......................] - ETA: 14s - loss: 0.2343 - accuracy: 0.9401
 3076/10413 [=======>......................] - ETA: 14s - loss: 0.2332 - accuracy: 0.9403
 3103/10413 [=======>......................] - ETA: 14s - loss: 0.2325 - accuracy: 0.9402
 3130/10413 [========>.....................] - ETA: 13s - loss: 0.2322 - accuracy: 0.9401
 3157/10413 [========>.....................] - ETA: 13s - loss: 0.2313 - accuracy: 0.9402
 3184/10413 [========>.....................] - ETA: 13s - loss: 0.2318 - accuracy: 0.9403
 3211/10413 [========>.....................] - ETA: 13s - loss: 0.2335 - accuracy: 0.9400
 3237/10413 [========>.....................] - ETA: 13s - loss: 0.2333 - accuracy: 0.9401
 3264/10413 [========>.....................] - ETA: 13s - loss: 0.2330 - accuracy: 0.9400
 3291/10413 [========>.....................] - ETA: 13s - loss: 0.2332 - accuracy: 0.9400
 3318/10413 [========>.....................] - ETA: 13s - loss: 0.2338 - accuracy: 0.9398
 3345/10413 [========>.....................] - ETA: 13s - loss: 0.2343 - accuracy: 0.9397
 3371/10413 [========>.....................] - ETA: 13s - loss: 0.2339 - accuracy: 0.9396
 3397/10413 [========>.....................] - ETA: 13s - loss: 0.2348 - accuracy: 0.9395
 3424/10413 [========>.....................] - ETA: 13s - loss: 0.2348 - accuracy: 0.9395
 3451/10413 [========>.....................] - ETA: 13s - loss: 0.2343 - accuracy: 0.9395
 3478/10413 [=========>....................] - ETA: 13s - loss: 0.2339 - accuracy: 0.9395
 3504/10413 [=========>....................] - ETA: 13s - loss: 0.2345 - accuracy: 0.9393
 3531/10413 [=========>....................] - ETA: 13s - loss: 0.2356 - accuracy: 0.9388
 3558/10413 [=========>....................] - ETA: 13s - loss: 0.2356 - accuracy: 0.9387
 3585/10413 [=========>....................] - ETA: 13s - loss: 0.2356 - accuracy: 0.9387
 3612/10413 [=========>....................] - ETA: 13s - loss: 0.2362 - accuracy: 0.9387
 3638/10413 [=========>....................] - ETA: 13s - loss: 0.2347 - accuracy: 0.9392
 3663/10413 [=========>....................] - ETA: 12s - loss: 0.2339 - accuracy: 0.9394
 3690/10413 [=========>....................] - ETA: 12s - loss: 0.2338 - accuracy: 0.9394
 3716/10413 [=========>....................] - ETA: 12s - loss: 0.2333 - accuracy: 0.9395
 3742/10413 [=========>....................] - ETA: 12s - loss: 0.2327 - accuracy: 0.9394
 3768/10413 [=========>....................] - ETA: 12s - loss: 0.2323 - accuracy: 0.9396
 3794/10413 [=========>....................] - ETA: 12s - loss: 0.2318 - accuracy: 0.9395
 3820/10413 [==========>...................] - ETA: 12s - loss: 0.2313 - accuracy: 0.9397
 3847/10413 [==========>...................] - ETA: 12s - loss: 0.2311 - accuracy: 0.9396
 3873/10413 [==========>...................] - ETA: 12s - loss: 0.2299 - accuracy: 0.9400
 3899/10413 [==========>...................] - ETA: 12s - loss: 0.2297 - accuracy: 0.9400
 3926/10413 [==========>...................] - ETA: 12s - loss: 0.2287 - accuracy: 0.9402
 3953/10413 [==========>...................] - ETA: 12s - loss: 0.2284 - accuracy: 0.9402
 3979/10413 [==========>...................] - ETA: 12s - loss: 0.2288 - accuracy: 0.9402
 4005/10413 [==========>...................] - ETA: 12s - loss: 0.2282 - accuracy: 0.9405
 4031/10413 [==========>...................] - ETA: 12s - loss: 0.2282 - accuracy: 0.9406
 4058/10413 [==========>...................] - ETA: 12s - loss: 0.2283 - accuracy: 0.9405
 4085/10413 [==========>...................] - ETA: 12s - loss: 0.2296 - accuracy: 0.9405
 4111/10413 [==========>...................] - ETA: 12s - loss: 0.2292 - accuracy: 0.9404
 4138/10413 [==========>...................] - ETA: 12s - loss: 0.2298 - accuracy: 0.9404
 4165/10413 [==========>...................] - ETA: 12s - loss: 0.2305 - accuracy: 0.9400
 4191/10413 [===========>..................] - ETA: 11s - loss: 0.2300 - accuracy: 0.9401
 4218/10413 [===========>..................] - ETA: 11s - loss: 0.2295 - accuracy: 0.9403
 4244/10413 [===========>..................] - ETA: 11s - loss: 0.2293 - accuracy: 0.9402
 4271/10413 [===========>..................] - ETA: 11s - loss: 0.2293 - accuracy: 0.9402
 4298/10413 [===========>..................] - ETA: 11s - loss: 0.2305 - accuracy: 0.9401
 4325/10413 [===========>..................] - ETA: 11s - loss: 0.2305 - accuracy: 0.9401
 4352/10413 [===========>..................] - ETA: 11s - loss: 0.2306 - accuracy: 0.9399
 4379/10413 [===========>..................] - ETA: 11s - loss: 0.2304 - accuracy: 0.9399
 4406/10413 [===========>..................] - ETA: 11s - loss: 0.2300 - accuracy: 0.9400
 4431/10413 [===========>..................] - ETA: 11s - loss: 0.2298 - accuracy: 0.9400
 4457/10413 [===========>..................] - ETA: 11s - loss: 0.2291 - accuracy: 0.9400
 4484/10413 [===========>..................] - ETA: 11s - loss: 0.2304 - accuracy: 0.9398
 4510/10413 [===========>..................] - ETA: 11s - loss: 0.2296 - accuracy: 0.9399
 4537/10413 [============>.................] - ETA: 11s - loss: 0.2301 - accuracy: 0.9399
 4564/10413 [============>.................] - ETA: 11s - loss: 0.2294 - accuracy: 0.9402
 4591/10413 [============>.................] - ETA: 11s - loss: 0.2291 - accuracy: 0.9404
 4617/10413 [============>.................] - ETA: 11s - loss: 0.2290 - accuracy: 0.9405
 4643/10413 [============>.................] - ETA: 11s - loss: 0.2286 - accuracy: 0.9406
 4669/10413 [============>.................] - ETA: 11s - loss: 0.2281 - accuracy: 0.9406
 4695/10413 [============>.................] - ETA: 10s - loss: 0.2281 - accuracy: 0.9406
 4722/10413 [============>.................] - ETA: 10s - loss: 0.2271 - accuracy: 0.9408
 4749/10413 [============>.................] - ETA: 10s - loss: 0.2268 - accuracy: 0.9408
 4775/10413 [============>.................] - ETA: 10s - loss: 0.2262 - accuracy: 0.9409
 4801/10413 [============>.................] - ETA: 10s - loss: 0.2255 - accuracy: 0.9410
 4827/10413 [============>.................] - ETA: 10s - loss: 0.2251 - accuracy: 0.9410
 4853/10413 [============>.................] - ETA: 10s - loss: 0.2244 - accuracy: 0.9412
 4880/10413 [=============>................] - ETA: 10s - loss: 0.2253 - accuracy: 0.9411
 4907/10413 [=============>................] - ETA: 10s - loss: 0.2247 - accuracy: 0.9412
 4933/10413 [=============>................] - ETA: 10s - loss: 0.2239 - accuracy: 0.9414
 4959/10413 [=============>................] - ETA: 10s - loss: 0.2242 - accuracy: 0.9413
 4986/10413 [=============>................] - ETA: 10s - loss: 0.2239 - accuracy: 0.9411
 5012/10413 [=============>................] - ETA: 10s - loss: 0.2232 - accuracy: 0.9413
 5039/10413 [=============>................] - ETA: 10s - loss: 0.2228 - accuracy: 0.9414
 5065/10413 [=============>................] - ETA: 10s - loss: 0.2227 - accuracy: 0.9413
 5091/10413 [=============>................] - ETA: 10s - loss: 0.2233 - accuracy: 0.9413
 5117/10413 [=============>................] - ETA: 10s - loss: 0.2240 - accuracy: 0.9411
 5143/10413 [=============>................] - ETA: 10s - loss: 0.2236 - accuracy: 0.9412
 5169/10413 [=============>................] - ETA: 10s - loss: 0.2241 - accuracy: 0.9411
 5195/10413 [=============>................] - ETA: 10s - loss: 0.2234 - accuracy: 0.9414
 5222/10413 [==============>...............] - ETA: 9s - loss: 0.2234 - accuracy: 0.9414 
 5248/10413 [==============>...............] - ETA: 9s - loss: 0.2231 - accuracy: 0.9414
 5274/10413 [==============>...............] - ETA: 9s - loss: 0.2231 - accuracy: 0.9414
 5300/10413 [==============>...............] - ETA: 9s - loss: 0.2235 - accuracy: 0.9414
 5326/10413 [==============>...............] - ETA: 9s - loss: 0.2232 - accuracy: 0.9414
 5352/10413 [==============>...............] - ETA: 9s - loss: 0.2233 - accuracy: 0.9413
 5378/10413 [==============>...............] - ETA: 9s - loss: 0.2230 - accuracy: 0.9414
 5404/10413 [==============>...............] - ETA: 9s - loss: 0.2224 - accuracy: 0.9415
 5430/10413 [==============>...............] - ETA: 9s - loss: 0.2217 - accuracy: 0.9416
 5457/10413 [==============>...............] - ETA: 9s - loss: 0.2214 - accuracy: 0.9416
 5483/10413 [==============>...............] - ETA: 9s - loss: 0.2207 - accuracy: 0.9418
 5509/10413 [==============>...............] - ETA: 9s - loss: 0.2205 - accuracy: 0.9419
 5535/10413 [==============>...............] - ETA: 9s - loss: 0.2233 - accuracy: 0.9419
 5562/10413 [===============>..............] - ETA: 9s - loss: 0.2230 - accuracy: 0.9419
 5589/10413 [===============>..............] - ETA: 9s - loss: 0.2222 - accuracy: 0.9421
 5615/10413 [===============>..............] - ETA: 9s - loss: 0.2220 - accuracy: 0.9421
 5642/10413 [===============>..............] - ETA: 9s - loss: 0.2220 - accuracy: 0.9421
 5668/10413 [===============>..............] - ETA: 9s - loss: 0.2233 - accuracy: 0.9420
 5695/10413 [===============>..............] - ETA: 9s - loss: 0.2234 - accuracy: 0.9421
 5722/10413 [===============>..............] - ETA: 9s - loss: 0.2236 - accuracy: 0.9420
 5748/10413 [===============>..............] - ETA: 8s - loss: 0.2238 - accuracy: 0.9420
 5774/10413 [===============>..............] - ETA: 8s - loss: 0.2240 - accuracy: 0.9419
 5800/10413 [===============>..............] - ETA: 8s - loss: 0.2241 - accuracy: 0.9418
 5826/10413 [===============>..............] - ETA: 8s - loss: 0.2243 - accuracy: 0.9417
 5852/10413 [===============>..............] - ETA: 8s - loss: 0.2242 - accuracy: 0.9418
 5879/10413 [===============>..............] - ETA: 8s - loss: 0.2237 - accuracy: 0.9419
 5906/10413 [================>.............] - ETA: 8s - loss: 0.2230 - accuracy: 0.9421
 5933/10413 [================>.............] - ETA: 8s - loss: 0.2228 - accuracy: 0.9421
 5960/10413 [================>.............] - ETA: 8s - loss: 0.2228 - accuracy: 0.9421
 5987/10413 [================>.............] - ETA: 8s - loss: 0.2227 - accuracy: 0.9420
 6013/10413 [================>.............] - ETA: 8s - loss: 0.2225 - accuracy: 0.9420
 6040/10413 [================>.............] - ETA: 8s - loss: 0.2220 - accuracy: 0.9421
 6066/10413 [================>.............] - ETA: 8s - loss: 0.2225 - accuracy: 0.9419
 6093/10413 [================>.............] - ETA: 8s - loss: 0.2228 - accuracy: 0.9419
 6119/10413 [================>.............] - ETA: 8s - loss: 0.2225 - accuracy: 0.9421
 6146/10413 [================>.............] - ETA: 8s - loss: 0.2222 - accuracy: 0.9420
 6172/10413 [================>.............] - ETA: 8s - loss: 0.2220 - accuracy: 0.9420
 6198/10413 [================>.............] - ETA: 8s - loss: 0.2215 - accuracy: 0.9421
 6225/10413 [================>.............] - ETA: 8s - loss: 0.2213 - accuracy: 0.9421
 6251/10413 [=================>............] - ETA: 8s - loss: 0.2209 - accuracy: 0.9422
 6278/10413 [=================>............] - ETA: 7s - loss: 0.2204 - accuracy: 0.9423
 6305/10413 [=================>............] - ETA: 7s - loss: 0.2201 - accuracy: 0.9422
 6332/10413 [=================>............] - ETA: 7s - loss: 0.2197 - accuracy: 0.9424
 6359/10413 [=================>............] - ETA: 7s - loss: 0.2190 - accuracy: 0.9425
 6385/10413 [=================>............] - ETA: 7s - loss: 0.2200 - accuracy: 0.9423
 6411/10413 [=================>............] - ETA: 7s - loss: 0.2201 - accuracy: 0.9423
 6438/10413 [=================>............] - ETA: 7s - loss: 0.2207 - accuracy: 0.9422
 6464/10413 [=================>............] - ETA: 7s - loss: 0.2207 - accuracy: 0.9421
 6490/10413 [=================>............] - ETA: 7s - loss: 0.2203 - accuracy: 0.9421
 6517/10413 [=================>............] - ETA: 7s - loss: 0.2205 - accuracy: 0.9420
 6543/10413 [=================>............] - ETA: 7s - loss: 0.2203 - accuracy: 0.9420
 6569/10413 [=================>............] - ETA: 7s - loss: 0.2203 - accuracy: 0.9418
 6596/10413 [==================>...........] - ETA: 7s - loss: 0.2203 - accuracy: 0.9418
 6622/10413 [==================>...........] - ETA: 7s - loss: 0.2198 - accuracy: 0.9419
 6648/10413 [==================>...........] - ETA: 7s - loss: 0.2194 - accuracy: 0.9419
 6674/10413 [==================>...........] - ETA: 7s - loss: 0.2193 - accuracy: 0.9419
 6701/10413 [==================>...........] - ETA: 7s - loss: 0.2193 - accuracy: 0.9419
 6728/10413 [==================>...........] - ETA: 7s - loss: 0.2194 - accuracy: 0.9419
 6755/10413 [==================>...........] - ETA: 7s - loss: 0.2193 - accuracy: 0.9419
 6782/10413 [==================>...........] - ETA: 6s - loss: 0.2206 - accuracy: 0.9419
 6808/10413 [==================>...........] - ETA: 6s - loss: 0.2211 - accuracy: 0.9419
 6835/10413 [==================>...........] - ETA: 6s - loss: 0.2204 - accuracy: 0.9421
 6861/10413 [==================>...........] - ETA: 6s - loss: 0.2206 - accuracy: 0.9420
 6887/10413 [==================>...........] - ETA: 6s - loss: 0.2204 - accuracy: 0.9420
 6913/10413 [==================>...........] - ETA: 6s - loss: 0.2202 - accuracy: 0.9420
 6940/10413 [==================>...........] - ETA: 6s - loss: 0.2203 - accuracy: 0.9419
 6967/10413 [===================>..........] - ETA: 6s - loss: 0.2197 - accuracy: 0.9420
 6994/10413 [===================>..........] - ETA: 6s - loss: 0.2194 - accuracy: 0.9421
 7020/10413 [===================>..........] - ETA: 6s - loss: 0.2192 - accuracy: 0.9421
 7047/10413 [===================>..........] - ETA: 6s - loss: 0.2189 - accuracy: 0.9421
 7073/10413 [===================>..........] - ETA: 6s - loss: 0.2193 - accuracy: 0.9421
 7100/10413 [===================>..........] - ETA: 6s - loss: 0.2192 - accuracy: 0.9421
 7127/10413 [===================>..........] - ETA: 6s - loss: 0.2194 - accuracy: 0.9422
 7153/10413 [===================>..........] - ETA: 6s - loss: 0.2193 - accuracy: 0.9423
 7179/10413 [===================>..........] - ETA: 6s - loss: 0.2190 - accuracy: 0.9424
 7205/10413 [===================>..........] - ETA: 6s - loss: 0.2192 - accuracy: 0.9424
 7232/10413 [===================>..........] - ETA: 6s - loss: 0.2191 - accuracy: 0.9423
 7258/10413 [===================>..........] - ETA: 6s - loss: 0.2190 - accuracy: 0.9423
 7285/10413 [===================>..........] - ETA: 6s - loss: 0.2190 - accuracy: 0.9423
