DEBUG:rea.configuration:Validating configuration for model.
DEBUG:rea.data.data:Created new Data instance.
DEBUG:rea.data.data:Running default data processing.
DEBUG:rea.data.data:Attempting to load data.
2022-03-03 10:50:47.088182: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:47.217478: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:47.217967: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:47.218996: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-03-03 10:50:47.220847: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:47.221484: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:47.222035: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:48.629115: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:48.629405: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:48.629593: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:48.630475: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 3389 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 950M, pci bus id: 0000:01:00.0, compute capability: 5.0
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 28, 28, 1)]       0         
                                                                 
 conv2d (Conv2D)             (None, 26, 26, 32)        320       
                                                                 
 max_pooling2d (MaxPooling2D  (None, 13, 13, 32)       0         
 )                                                               
                                                                 
 conv2d_1 (Conv2D)           (None, 11, 11, 64)        18496     
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 5, 5, 64)         0         
 2D)                                                             
                                                                 
 flatten (Flatten)           (None, 1600)              0         
                                                                 
 dropout (Dropout)           (None, 1600)              0         
                                                                 
 dense (Dense)               (None, 10)                16010     
                                                                 
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
DEBUG:rea.model.model:None
2022-03-03 10:50:48.744989: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 261228800 exceeds 10% of free system memory.
2022-03-03 10:50:49.083705: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 261228800 exceeds 10% of free system memory.
Epoch 1/15
2022-03-03 10:50:51.920354: I tensorflow/stream_executor/cuda/cuda_dnn.cc:368] Loaded cuDNN version 8301
    1/10413 [..............................] - ETA: 17:25:36 - loss: 48.0422 - accuracy: 0.0000e+00
INFO:tensorflow:Assets written to: model/conv/assets

10413/10413 [==============================] - 31s 3ms/step - loss: 0.0274 - accuracy: 0.9916 - val_loss: 0.0612 - val_accuracy: 0.9861
Epoch 9/15

    1/10413 [..............................] - ETA: 49s - loss: 4.3383e-04 - accuracy: 1.0000
   19/10413 [..............................] - ETA: 28s - loss: 0.0492 - accuracy: 0.9737    
   39/10413 [..............................] - ETA: 27s - loss: 0.0242 - accuracy: 0.9872
   58/10413 [..............................] - ETA: 27s - loss: 0.0183 - accuracy: 0.9914
   77/10413 [..............................] - ETA: 27s - loss: 0.0152 - accuracy: 0.9935
   96/10413 [..............................] - ETA: 27s - loss: 0.0301 - accuracy: 0.9870
  115/10413 [..............................] - ETA: 27s - loss: 0.0257 - accuracy: 0.9891
  134/10413 [..............................] - ETA: 27s - loss: 0.0231 - accuracy: 0.9907
  153/10413 [..............................] - ETA: 27s - loss: 0.0273 - accuracy: 0.9886
  172/10413 [..............................] - ETA: 27s - loss: 0.0248 - accuracy: 0.9898
  192/10413 [..............................] - ETA: 27s - loss: 0.0286 - accuracy: 0.9896
  211/10413 [..............................] - ETA: 27s - loss: 0.0417 - accuracy: 0.9870
  230/10413 [..............................] - ETA: 27s - loss: 0.0385 - accuracy: 0.9880
  250/10413 [..............................] - ETA: 26s - loss: 0.0416 - accuracy: 0.9870
  269/10413 [..............................] - ETA: 26s - loss: 0.0389 - accuracy: 0.9879
  288/10413 [..............................] - ETA: 26s - loss: 0.0365 - accuracy: 0.9887
  307/10413 [..............................] - ETA: 26s - loss: 0.0359 - accuracy: 0.9886
  326/10413 [..............................] - ETA: 26s - loss: 0.0340 - accuracy: 0.9893
  345/10413 [..............................] - ETA: 26s - loss: 0.0330 - accuracy: 0.9891
  364/10413 [>.............................] - ETA: 26s - loss: 0.0323 - accuracy: 0.9890
  384/10413 [>.............................] - ETA: 26s - loss: 0.0306 - accuracy: 0.9896
  403/10413 [>.............................] - ETA: 26s - loss: 0.0297 - accuracy: 0.9901
  422/10413 [>.............................] - ETA: 26s - loss: 0.0317 - accuracy: 0.9887
  441/10413 [>.............................] - ETA: 26s - loss: 0.0306 - accuracy: 0.9892
  460/10413 [>.............................] - ETA: 26s - loss: 0.0308 - accuracy: 0.9891
  479/10413 [>.............................] - ETA: 26s - loss: 0.0299 - accuracy: 0.9896
  498/10413 [>.............................] - ETA: 26s - loss: 0.0288 - accuracy: 0.9900
  517/10413 [>.............................] - ETA: 26s - loss: 0.0286 - accuracy: 0.9898
  536/10413 [>.............................] - ETA: 26s - loss: 0.0276 - accuracy: 0.9902
  556/10413 [>.............................] - ETA: 26s - loss: 0.0277 - accuracy: 0.9901
  575/10413 [>.............................] - ETA: 26s - loss: 0.0270 - accuracy: 0.9904
  594/10413 [>.............................] - ETA: 26s - loss: 0.0277 - accuracy: 0.9899
  613/10413 [>.............................] - ETA: 26s - loss: 0.0274 - accuracy: 0.9898
  632/10413 [>.............................] - ETA: 25s - loss: 0.0266 - accuracy: 0.9901
  652/10413 [>.............................] - ETA: 25s - loss: 0.0258 - accuracy: 0.9904
  672/10413 [>.............................] - ETA: 25s - loss: 0.0253 - accuracy: 0.9907
  691/10413 [>.............................] - ETA: 25s - loss: 0.0277 - accuracy: 0.9899
  710/10413 [=>............................] - ETA: 25s - loss: 0.0273 - accuracy: 0.9898
  729/10413 [=>............................] - ETA: 25s - loss: 0.0266 - accuracy: 0.9901
  748/10413 [=>............................] - ETA: 25s - loss: 0.0274 - accuracy: 0.9896
  767/10413 [=>............................] - ETA: 25s - loss: 0.0282 - accuracy: 0.9892
  786/10413 [=>............................] - ETA: 25s - loss: 0.0276 - accuracy: 0.9895
  805/10413 [=>............................] - ETA: 25s - loss: 0.0277 - accuracy: 0.9891
  824/10413 [=>............................] - ETA: 25s - loss: 0.0273 - accuracy: 0.9894
  843/10413 [=>............................] - ETA: 25s - loss: 0.0268 - accuracy: 0.9896
  862/10413 [=>............................] - ETA: 25s - loss: 0.0263 - accuracy: 0.9898
  882/10413 [=>............................] - ETA: 25s - loss: 0.0276 - accuracy: 0.9892
  901/10413 [=>............................] - ETA: 25s - loss: 0.0273 - accuracy: 0.9895
  920/10413 [=>............................] - ETA: 25s - loss: 0.0271 - accuracy: 0.9894
  939/10413 [=>............................] - ETA: 25s - loss: 0.0266 - accuracy: 0.9896
  958/10413 [=>............................] - ETA: 25s - loss: 0.0264 - accuracy: 0.9896
  977/10413 [=>............................] - ETA: 25s - loss: 0.0259 - accuracy: 0.9898
  996/10413 [=>............................] - ETA: 25s - loss: 0.0254 - accuracy: 0.9900
 1016/10413 [=>............................] - ETA: 24s - loss: 0.0252 - accuracy: 0.9899
 1035/10413 [=>............................] - ETA: 24s - loss: 0.0248 - accuracy: 0.9901
 1054/10413 [==>...........................] - ETA: 24s - loss: 0.0248 - accuracy: 0.9900
 1074/10413 [==>...........................] - ETA: 24s - loss: 0.0245 - accuracy: 0.9900
 1093/10413 [==>...........................] - ETA: 24s - loss: 0.0242 - accuracy: 0.9902
 1112/10413 [==>...........................] - ETA: 24s - loss: 0.0245 - accuracy: 0.9899
 1132/10413 [==>...........................] - ETA: 24s - loss: 0.0243 - accuracy: 0.9901
 1152/10413 [==>...........................] - ETA: 24s - loss: 0.0239 - accuracy: 0.9902
 1171/10413 [==>...........................] - ETA: 24s - loss: 0.0236 - accuracy: 0.9904
 1190/10413 [==>...........................] - ETA: 24s - loss: 0.0232 - accuracy: 0.9905
 1209/10413 [==>...........................] - ETA: 24s - loss: 0.0231 - accuracy: 0.9907
 1228/10413 [==>...........................] - ETA: 24s - loss: 0.0229 - accuracy: 0.9908
 1247/10413 [==>...........................] - ETA: 24s - loss: 0.0233 - accuracy: 0.9908
 1266/10413 [==>...........................] - ETA: 24s - loss: 0.0239 - accuracy: 0.9905
 1285/10413 [==>...........................] - ETA: 24s - loss: 0.0237 - accuracy: 0.9905
 1304/10413 [==>...........................] - ETA: 24s - loss: 0.0235 - accuracy: 0.9906
 1323/10413 [==>...........................] - ETA: 24s - loss: 0.0250 - accuracy: 0.9904
 1342/10413 [==>...........................] - ETA: 24s - loss: 0.0249 - accuracy: 0.9905
 1361/10413 [==>...........................] - ETA: 24s - loss: 0.0262 - accuracy: 0.9903
 1380/10413 [==>...........................] - ETA: 23s - loss: 0.0260 - accuracy: 0.9902
 1399/10413 [===>..........................] - ETA: 23s - loss: 0.0263 - accuracy: 0.9902
 1418/10413 [===>..........................] - ETA: 23s - loss: 0.0261 - accuracy: 0.9901
 1437/10413 [===>..........................] - ETA: 23s - loss: 0.0264 - accuracy: 0.9901
 1456/10413 [===>..........................] - ETA: 23s - loss: 0.0267 - accuracy: 0.9899
 1475/10413 [===>..........................] - ETA: 23s - loss: 0.0264 - accuracy: 0.9900
 1495/10413 [===>..........................] - ETA: 23s - loss: 0.0267 - accuracy: 0.9898
 1514/10413 [===>..........................] - ETA: 23s - loss: 0.0264 - accuracy: 0.9899
 1533/10413 [===>..........................] - ETA: 23s - loss: 0.0261 - accuracy: 0.9901
 1552/10413 [===>..........................] - ETA: 23s - loss: 0.0259 - accuracy: 0.9902
 1571/10413 [===>..........................] - ETA: 23s - loss: 0.0258 - accuracy: 0.9903
 1590/10413 [===>..........................] - ETA: 23s - loss: 0.0258 - accuracy: 0.9903
 1609/10413 [===>..........................] - ETA: 23s - loss: 0.0255 - accuracy: 0.9904
 1628/10413 [===>..........................] - ETA: 23s - loss: 0.0254 - accuracy: 0.9905
 1647/10413 [===>..........................] - ETA: 23s - loss: 0.0255 - accuracy: 0.9904
 1667/10413 [===>..........................] - ETA: 23s - loss: 0.0252 - accuracy: 0.9906
 1686/10413 [===>..........................] - ETA: 23s - loss: 0.0253 - accuracy: 0.9905
 1705/10413 [===>..........................] - ETA: 23s - loss: 0.0252 - accuracy: 0.9905
 1724/10413 [===>..........................] - ETA: 23s - loss: 0.0255 - accuracy: 0.9904
 1743/10413 [====>.........................] - ETA: 23s - loss: 0.0256 - accuracy: 0.9904
 1762/10413 [====>.........................] - ETA: 22s - loss: 0.0253 - accuracy: 0.9905
 1781/10413 [====>.........................] - ETA: 22s - loss: 0.0250 - accuracy: 0.9906
 1800/10413 [====>.........................] - ETA: 22s - loss: 0.0249 - accuracy: 0.9907
 1819/10413 [====>.........................] - ETA: 22s - loss: 0.0248 - accuracy: 0.9907
 1838/10413 [====>.........................] - ETA: 22s - loss: 0.0245 - accuracy: 0.9908
 1857/10413 [====>.........................] - ETA: 22s - loss: 0.0244 - accuracy: 0.9908
 1876/10413 [====>.........................] - ETA: 22s - loss: 0.0242 - accuracy: 0.9909
 1895/10413 [====>.........................] - ETA: 22s - loss: 0.0248 - accuracy: 0.9908
 1914/10413 [====>.........................] - ETA: 22s - loss: 0.0246 - accuracy: 0.9909
 1933/10413 [====>.........................] - ETA: 22s - loss: 0.0244 - accuracy: 0.9909
 1952/10413 [====>.........................] - ETA: 22s - loss: 0.0242 - accuracy: 0.9910
 1971/10413 [====>.........................] - ETA: 22s - loss: 0.0240 - accuracy: 0.9911
 1990/10413 [====>.........................] - ETA: 22s - loss: 0.0240 - accuracy: 0.9911
 2010/10413 [====>.........................] - ETA: 22s - loss: 0.0239 - accuracy: 0.9910
 2030/10413 [====>.........................] - ETA: 22s - loss: 0.0237 - accuracy: 0.9911
 2049/10413 [====>.........................] - ETA: 22s - loss: 0.0235 - accuracy: 0.9912
 2068/10413 [====>.........................] - ETA: 22s - loss: 0.0235 - accuracy: 0.9912
 2087/10413 [=====>........................] - ETA: 22s - loss: 0.0235 - accuracy: 0.9911
 2106/10413 [=====>........................] - ETA: 22s - loss: 0.0238 - accuracy: 0.9911
 2126/10413 [=====>........................] - ETA: 22s - loss: 0.0236 - accuracy: 0.9912
 2145/10413 [=====>........................] - ETA: 21s - loss: 0.0234 - accuracy: 0.9913
 2165/10413 [=====>........................] - ETA: 21s - loss: 0.0235 - accuracy: 0.9912
 2184/10413 [=====>........................] - ETA: 21s - loss: 0.0237 - accuracy: 0.9911
 2203/10413 [=====>........................] - ETA: 21s - loss: 0.0240 - accuracy: 0.9909
 2223/10413 [=====>........................] - ETA: 21s - loss: 0.0238 - accuracy: 0.9910
 2242/10413 [=====>........................] - ETA: 21s - loss: 0.0237 - accuracy: 0.9911
 2261/10413 [=====>........................] - ETA: 21s - loss: 0.0235 - accuracy: 0.9912
 2280/10413 [=====>........................] - ETA: 21s - loss: 0.0240 - accuracy: 0.9910
 2299/10413 [=====>........................] - ETA: 21s - loss: 0.0239 - accuracy: 0.9911
 2319/10413 [=====>........................] - ETA: 21s - loss: 0.0241 - accuracy: 0.9909
 2338/10413 [=====>........................] - ETA: 21s - loss: 0.0239 - accuracy: 0.9910
 2357/10413 [=====>........................] - ETA: 21s - loss: 0.0239 - accuracy: 0.9911
 2376/10413 [=====>........................] - ETA: 21s - loss: 0.0237 - accuracy: 0.9912
 2395/10413 [=====>........................] - ETA: 21s - loss: 0.0235 - accuracy: 0.9912
 2414/10413 [=====>........................] - ETA: 21s - loss: 0.0233 - accuracy: 0.9913
 2433/10413 [======>.......................] - ETA: 21s - loss: 0.0233 - accuracy: 0.9913
 2452/10413 [======>.......................] - ETA: 21s - loss: 0.0239 - accuracy: 0.9911
 2471/10413 [======>.......................] - ETA: 21s - loss: 0.0238 - accuracy: 0.9912
 2491/10413 [======>.......................] - ETA: 21s - loss: 0.0237 - accuracy: 0.9912
 2510/10413 [======>.......................] - ETA: 20s - loss: 0.0236 - accuracy: 0.9912
 2529/10413 [======>.......................] - ETA: 20s - loss: 0.0235 - accuracy: 0.9913
 2548/10413 [======>.......................] - ETA: 20s - loss: 0.0235 - accuracy: 0.9913
 2568/10413 [======>.......................] - ETA: 20s - loss: 0.0242 - accuracy: 0.9911
 2588/10413 [======>.......................] - ETA: 20s - loss: 0.0240 - accuracy: 0.9912
 2608/10413 [======>.......................] - ETA: 20s - loss: 0.0239 - accuracy: 0.9913
 2627/10413 [======>.......................] - ETA: 20s - loss: 0.0243 - accuracy: 0.9911
 2646/10413 [======>.......................] - ETA: 20s - loss: 0.0244 - accuracy: 0.9910
 2665/10413 [======>.......................] - ETA: 20s - loss: 0.0243 - accuracy: 0.9911
 2684/10413 [======>.......................] - ETA: 20s - loss: 0.0243 - accuracy: 0.9911
 2703/10413 [======>.......................] - ETA: 20s - loss: 0.0241 - accuracy: 0.9911
 2722/10413 [======>.......................] - ETA: 20s - loss: 0.0240 - accuracy: 0.9912
 2741/10413 [======>.......................] - ETA: 20s - loss: 0.0239 - accuracy: 0.9912
 2760/10413 [======>.......................] - ETA: 20s - loss: 0.0247 - accuracy: 0.9910
 2779/10413 [=======>......................] - ETA: 20s - loss: 0.0248 - accuracy: 0.9909
 2798/10413 [=======>......................] - ETA: 20s - loss: 0.0247 - accuracy: 0.9910
 2817/10413 [=======>......................] - ETA: 20s - loss: 0.0245 - accuracy: 0.9910
 2836/10413 [=======>......................] - ETA: 20s - loss: 0.0244 - accuracy: 0.9911
 2856/10413 [=======>......................] - ETA: 20s - loss: 0.0245 - accuracy: 0.9911
 2875/10413 [=======>......................] - ETA: 20s - loss: 0.0245 - accuracy: 0.9910
 2894/10413 [=======>......................] - ETA: 19s - loss: 0.0247 - accuracy: 0.9910
 2913/10413 [=======>......................] - ETA: 19s - loss: 0.0246 - accuracy: 0.9911
 2933/10413 [=======>......................] - ETA: 19s - loss: 0.0245 - accuracy: 0.9911
 2952/10413 [=======>......................] - ETA: 19s - loss: 0.0248 - accuracy: 0.9910
 2971/10413 [=======>......................] - ETA: 19s - loss: 0.0248 - accuracy: 0.9910
 2991/10413 [=======>......................] - ETA: 19s - loss: 0.0248 - accuracy: 0.9910
 3010/10413 [=======>......................] - ETA: 19s - loss: 0.0247 - accuracy: 0.9910
 3029/10413 [=======>......................] - ETA: 19s - loss: 0.0246 - accuracy: 0.9911
 3049/10413 [=======>......................] - ETA: 19s - loss: 0.0244 - accuracy: 0.9911
 3068/10413 [=======>......................] - ETA: 19s - loss: 0.0245 - accuracy: 0.9911
 3087/10413 [=======>......................] - ETA: 19s - loss: 0.0243 - accuracy: 0.9912
 3106/10413 [=======>......................] - ETA: 19s - loss: 0.0242 - accuracy: 0.9912
 3125/10413 [========>.....................] - ETA: 19s - loss: 0.0241 - accuracy: 0.9913
 3144/10413 [========>.....................] - ETA: 19s - loss: 0.0240 - accuracy: 0.9913
 3164/10413 [========>.....................] - ETA: 19s - loss: 0.0240 - accuracy: 0.9912
 3184/10413 [========>.....................] - ETA: 19s - loss: 0.0239 - accuracy: 0.9913
 3204/10413 [========>.....................] - ETA: 19s - loss: 0.0238 - accuracy: 0.9913
 3223/10413 [========>.....................] - ETA: 19s - loss: 0.0240 - accuracy: 0.9912
 3242/10413 [========>.....................] - ETA: 19s - loss: 0.0239 - accuracy: 0.9913
 3261/10413 [========>.....................] - ETA: 18s - loss: 0.0240 - accuracy: 0.9913
 3280/10413 [========>.....................] - ETA: 18s - loss: 0.0240 - accuracy: 0.9912
 3299/10413 [========>.....................] - ETA: 18s - loss: 0.0245 - accuracy: 0.9911
 3318/10413 [========>.....................] - ETA: 18s - loss: 0.0245 - accuracy: 0.9912
 3337/10413 [========>.....................] - ETA: 18s - loss: 0.0244 - accuracy: 0.9912
 3356/10413 [========>.....................] - ETA: 18s - loss: 0.0243 - accuracy: 0.9913
 3376/10413 [========>.....................] - ETA: 18s - loss: 0.0244 - accuracy: 0.9913
 3395/10413 [========>.....................] - ETA: 18s - loss: 0.0244 - accuracy: 0.9913
 3414/10413 [========>.....................] - ETA: 18s - loss: 0.0244 - accuracy: 0.9913
 3433/10413 [========>.....................] - ETA: 18s - loss: 0.0243 - accuracy: 0.9913
 3452/10413 [========>.....................] - ETA: 18s - loss: 0.0242 - accuracy: 0.9914
 3471/10413 [=========>....................] - ETA: 18s - loss: 0.0245 - accuracy: 0.9912
 3490/10413 [=========>....................] - ETA: 18s - loss: 0.0244 - accuracy: 0.9913
 3509/10413 [=========>....................] - ETA: 18s - loss: 0.0244 - accuracy: 0.9912
 3528/10413 [=========>....................] - ETA: 18s - loss: 0.0244 - accuracy: 0.9912
 3547/10413 [=========>....................] - ETA: 18s - loss: 0.0243 - accuracy: 0.9913
 3566/10413 [=========>....................] - ETA: 18s - loss: 0.0242 - accuracy: 0.9913
 3585/10413 [=========>....................] - ETA: 18s - loss: 0.0241 - accuracy: 0.9914
 3604/10413 [=========>....................] - ETA: 18s - loss: 0.0241 - accuracy: 0.9914
 3623/10413 [=========>....................] - ETA: 18s - loss: 0.0240 - accuracy: 0.9914
 3642/10413 [=========>....................] - ETA: 17s - loss: 0.0239 - accuracy: 0.9915
 3661/10413 [=========>....................] - ETA: 17s - loss: 0.0238 - accuracy: 0.9915
 3680/10413 [=========>....................] - ETA: 17s - loss: 0.0237 - accuracy: 0.9916
 3699/10413 [=========>....................] - ETA: 17s - loss: 0.0236 - accuracy: 0.9916
 3718/10413 [=========>....................] - ETA: 17s - loss: 0.0235 - accuracy: 0.9917
 3737/10413 [=========>....................] - ETA: 17s - loss: 0.0234 - accuracy: 0.9916
 3757/10413 [=========>....................] - ETA: 17s - loss: 0.0233 - accuracy: 0.9917
 3776/10413 [=========>....................] - ETA: 17s - loss: 0.0232 - accuracy: 0.9917
 3795/10413 [=========>....................] - ETA: 17s - loss: 0.0234 - accuracy: 0.9916
 3814/10413 [=========>....................] - ETA: 17s - loss: 0.0233 - accuracy: 0.9917
 3833/10413 [==========>...................] - ETA: 17s - loss: 0.0232 - accuracy: 0.9917
 3853/10413 [==========>...................] - ETA: 17s - loss: 0.0231 - accuracy: 0.9918
 3872/10413 [==========>...................] - ETA: 17s - loss: 0.0233 - accuracy: 0.9917
 3891/10413 [==========>...................] - ETA: 17s - loss: 0.0232 - accuracy: 0.9917
 3910/10413 [==========>...................] - ETA: 17s - loss: 0.0240 - accuracy: 0.9916
 3930/10413 [==========>...................] - ETA: 17s - loss: 0.0239 - accuracy: 0.9917
 3950/10413 [==========>...................] - ETA: 17s - loss: 0.0238 - accuracy: 0.9917
 3969/10413 [==========>...................] - ETA: 17s - loss: 0.0238 - accuracy: 0.9917
 3988/10413 [==========>...................] - ETA: 17s - loss: 0.0237 - accuracy: 0.9917
 4007/10413 [==========>...................] - ETA: 17s - loss: 0.0235 - accuracy: 0.9918
 4026/10413 [==========>...................] - ETA: 16s - loss: 0.0234 - accuracy: 0.9918
 4045/10413 [==========>...................] - ETA: 16s - loss: 0.0234 - accuracy: 0.9918
 4065/10413 [==========>...................] - ETA: 16s - loss: 0.0233 - accuracy: 0.9919
 4084/10413 [==========>...................] - ETA: 16s - loss: 0.0232 - accuracy: 0.9919
 4103/10413 [==========>...................] - ETA: 16s - loss: 0.0232 - accuracy: 0.9919
 4122/10413 [==========>...................] - ETA: 16s - loss: 0.0235 - accuracy: 0.9919
 4142/10413 [==========>...................] - ETA: 16s - loss: 0.0235 - accuracy: 0.9919
 4161/10413 [==========>...................] - ETA: 16s - loss: 0.0235 - accuracy: 0.9918
 4180/10413 [===========>..................] - ETA: 16s - loss: 0.0234 - accuracy: 0.9919
 4199/10413 [===========>..................] - ETA: 16s - loss: 0.0234 - accuracy: 0.9918
 4218/10413 [===========>..................] - ETA: 16s - loss: 0.0234 - accuracy: 0.9919
 4237/10413 [===========>..................] - ETA: 16s - loss: 0.0233 - accuracy: 0.9919
 4256/10413 [===========>..................] - ETA: 16s - loss: 0.0232 - accuracy: 0.9920
 4275/10413 [===========>..................] - ETA: 16s - loss: 0.0234 - accuracy: 0.9919
 4294/10413 [===========>..................] - ETA: 16s - loss: 0.0235 - accuracy: 0.9919
 4313/10413 [===========>..................] - ETA: 16s - loss: 0.0235 - accuracy: 0.9919
 4332/10413 [===========>..................] - ETA: 16s - loss: 0.0234 - accuracy: 0.9919
 4351/10413 [===========>..................] - ETA: 16s - loss: 0.0236 - accuracy: 0.9918
 4370/10413 [===========>..................] - ETA: 16s - loss: 0.0235 - accuracy: 0.9919
 4389/10413 [===========>..................] - ETA: 15s - loss: 0.0234 - accuracy: 0.9919
 4409/10413 [===========>..................] - ETA: 15s - loss: 0.0234 - accuracy: 0.9919
 4428/10413 [===========>..................] - ETA: 15s - loss: 0.0233 - accuracy: 0.9919
 4447/10413 [===========>..................] - ETA: 15s - loss: 0.0232 - accuracy: 0.9920
 4466/10413 [===========>..................] - ETA: 15s - loss: 0.0237 - accuracy: 0.9919
 4486/10413 [===========>..................] - ETA: 15s - loss: 0.0236 - accuracy: 0.9919
 4506/10413 [===========>..................] - ETA: 15s - loss: 0.0240 - accuracy: 0.9919
 4525/10413 [============>.................] - ETA: 15s - loss: 0.0239 - accuracy: 0.9919
 4544/10413 [============>.................] - ETA: 15s - loss: 0.0238 - accuracy: 0.9920
 4563/10413 [============>.................] - ETA: 15s - loss: 0.0237 - accuracy: 0.9920
 4582/10413 [============>.................] - ETA: 15s - loss: 0.0237 - accuracy: 0.9920
 4601/10413 [============>.................] - ETA: 15s - loss: 0.0236 - accuracy: 0.9920
 4620/10413 [============>.................] - ETA: 15s - loss: 0.0236 - accuracy: 0.9920
 4639/10413 [============>.................] - ETA: 15s - loss: 0.0237 - accuracy: 0.9920
 4658/10413 [============>.................] - ETA: 15s - loss: 0.0236 - accuracy: 0.9921
 4677/10413 [============>.................] - ETA: 15s - loss: 0.0236 - accuracy: 0.9920
 4696/10413 [============>.................] - ETA: 15s - loss: 0.0235 - accuracy: 0.9921
 4715/10413 [============>.................] - ETA: 15s - loss: 0.0234 - accuracy: 0.9921
 4734/10413 [============>.................] - ETA: 15s - loss: 0.0235 - accuracy: 0.9920
 4753/10413 [============>.................] - ETA: 15s - loss: 0.0234 - accuracy: 0.9921
 4772/10413 [============>.................] - ETA: 14s - loss: 0.0235 - accuracy: 0.9920
